syn_head_id	syn_rel_id	syn_tail_id
103892	14	103894
103892	14	103893
103893	14	103892
103894	14	103892
103896	14	103897
103897	14	103896
103916	14	104282
103929	14	113278
103933	14	103948
103933	14	112461
103940	14	115292
103940	14	115640
103948	14	103933
103948	14	112453
103998	14	103999
103998	14	104377
103999	14	103998
104042	14	104043
104043	14	104042
104060	14	104061
104061	14	104060
104074	14	104112
104102	14	104117
104105	14	104144
104105	14	104106
104106	14	104117
104106	14	104105
104112	14	104074
104117	14	104124
104117	14	104106
104117	14	104102
104124	14	104117
104135	14	104702
104144	14	104105
104146	14	104147
104147	14	104146
104150	14	110342
104152	14	104153
104153	14	104152
104172	14	104186
104186	14	104187
104186	14	104172
104187	14	104186
104192	14	110994
104192	14	104207
104207	14	104192
104209	14	104210
104210	14	104209
104217	14	104219
104219	14	104217
104221	14	104222
104222	14	104221
104249	14	104257
104249	14	104250
104250	14	104249
104255	14	113089
104257	14	104249
104282	14	103916
104316	14	111772
104322	14	104323
104323	14	104322
104326	14	110419
104348	14	104350
104350	14	104348
104357	14	106579
104365	14	104432
104370	14	104372
104371	14	114361
104372	14	104370
104377	14	103998
104379	14	104380
104380	14	104379
104386	14	104390
104387	14	107933
104390	14	104386
104428	14	104429
104429	14	104431
104429	14	104428
104431	14	104429
104432	14	104365
104433	14	104434
104434	14	104433
104440	14	104441
104441	14	104440
104448	14	104449
104449	14	104448
104453	14	112617
104460	14	104754
104460	14	104461
104461	14	104460
104466	14	107459
104484	14	106778
104485	14	104486
104486	14	104485
104497	14	106019
104497	14	106018
104501	14	104564
104506	14	104507
104507	14	104506
104520	14	117429
104546	14	105993
104547	14	112233
104564	14	116920
104564	14	104501
104587	14	114227
104590	14	106261
104602	14	115212
104629	14	106607
104636	14	115887
104664	14	105770
104671	14	106607
104683	14	105098
104683	14	112010
104683	14	105893
104683	14	106890
104700	14	104701
104701	14	104700
104702	14	104135
104733	14	104811
104737	14	117513
104754	14	104460
104765	14	104766
104766	14	104765
104781	14	111158
104803	14	104804
104804	14	104803
104811	14	104812
104811	14	104733
104812	14	104811
104845	14	105051
104850	14	104851
104851	14	104850
104861	14	104862
